requests
beautifulsoup4

# PVP 自动战斗功能（game_control / pvp 模块）：
loguru                     # 日志
pywin32                    # Windows 窗口操作（win32gui / win32api）
opencv-python              # 图像识别（模板匹配）

# 战斗模拟 + LLM + 数据存储（sim/ 模块）：
sqlalchemy                 # ORM（DataStore / experience_records 等）
pymysql                    # MariaDB / MySQL 驱动（DB_ENABLED=true 时需要）
pyyaml                     # 策略 / LLM 配置 YAML 解析
python-dotenv              # .env 配置加载

# 队伍图片导入功能（二选一，或两者都装）：
anthropic                  # API 识别（精度最高，需配置 ANTHROPIC_API_KEY）
# rapidocr-onnxruntime    # 本地 OCR（轻量，~50MB，首次运行自动下载模型）
# easyocr                 # 本地 OCR（精度更高，依赖 PyTorch ~1.5GB）
